timestamp,price,signal,holdings,cash,total,returns
2021-05-20 00:00:00+00:00,127.30999755859375,,3969.9497013111213,96408.71294416067,100378.66264547179,0.0008145827256067495
2021-05-21 00:00:00+00:00,125.43000030517578,,3911.325126039746,96408.71294416067,100320.03807020042,-0.0005840342332357196
2021-05-24 00:00:00+00:00,127.0999984741211,,3963.401230502345,96408.71294416067,100372.11417466302,0.0005190997278745613
2021-05-25 00:00:00+00:00,126.9000015258789,,3957.164659611109,96408.71294416067,100365.87760377178,-6.213449763936563e-05
2021-05-26 00:00:00+00:00,126.8499984741211,,3955.6053979333356,96408.71294416067,100364.318342094,-1.553577485691182e-05
2021-05-27 00:00:00+00:00,125.27999877929688,,3906.647578916354,96408.71294416067,100315.36052307702,-0.0004878010415027001
2021-05-28 00:00:00+00:00,124.61000061035156,,3885.7548047297923,96408.71294416067,100294.46774889046,-0.0002082709375476055
2021-06-01 00:00:00+00:00,124.27999877929688,,3875.4642486403172,96408.71294416067,100284.17719280098,-0.0001026034268932774
2021-06-02 00:00:00+00:00,125.05999755859375,,3899.7872081900373,96408.71294416067,100308.50015235071,0.00024254035113591144
2021-06-03 00:00:00+00:00,123.54000091552734,,3852.38865085083,96408.71294416067,100261.1015950115,-0.00047252782433415685
2021-06-04 00:00:00+00:00,125.88999938964844,,3925.6694294175313,96408.71294416067,100334.38237357819,0.0007308993956869347
2021-06-07 00:00:00+00:00,125.9000015258789,,3925.981329335072,96408.71294416067,100334.69427349574,3.1086045497730197e-06
2021-06-08 00:00:00+00:00,126.73999786376953,,3952.1752125701773,96408.71294416067,100360.88815673084,0.0002610650625365363
2021-06-09 00:00:00+00:00,127.12999725341797,,3964.336692345037,96408.71294416067,100373.0496365057,0.00012117748256534888
2021-06-10 00:00:00+00:00,126.11000061035156,,3932.529800143848,96408.71294416067,100341.24274430452,-0.0003168867770420025
2021-06-11 00:00:00+00:00,127.3499984741211,,3971.197063071354,96408.71294416067,100379.91000723201,0.00038535762434221965
2021-06-14 00:00:00+00:00,130.47999572753906,SELL,0.0,100472.44494454726,100472.44494454726,0.0009218471834511188
2021-06-15 00:00:00+00:00,129.63999938964844,,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-16 00:00:00+00:00,130.14999389648438,,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-17 00:00:00+00:00,131.7899932861328,SELL,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-18 00:00:00+00:00,130.4600067138672,,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-21 00:00:00+00:00,132.3000030517578,,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-22 00:00:00+00:00,133.97999572753906,SELL,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-23 00:00:00+00:00,133.6999969482422,,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-24 00:00:00+00:00,133.41000366210938,,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-25 00:00:00+00:00,133.11000061035156,,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-28 00:00:00+00:00,134.77999877929688,,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-29 00:00:00+00:00,136.3300018310547,,0.0,100472.44494454726,100472.44494454726,0.0
2021-06-30 00:00:00+00:00,136.9600067138672,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-01 00:00:00+00:00,137.27000427246094,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-02 00:00:00+00:00,139.9600067138672,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-06 00:00:00+00:00,142.02000427246094,SELL,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-07 00:00:00+00:00,144.57000732421875,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-08 00:00:00+00:00,143.24000549316406,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-09 00:00:00+00:00,145.11000061035156,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-12 00:00:00+00:00,144.5,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-13 00:00:00+00:00,145.63999938964844,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-14 00:00:00+00:00,149.14999389648438,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-15 00:00:00+00:00,148.47999572753906,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-16 00:00:00+00:00,146.38999938964844,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-19 00:00:00+00:00,142.4499969482422,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-20 00:00:00+00:00,146.14999389648438,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-21 00:00:00+00:00,145.39999389648438,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-22 00:00:00+00:00,146.8000030517578,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-23 00:00:00+00:00,148.55999755859375,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-26 00:00:00+00:00,148.99000549316406,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-27 00:00:00+00:00,146.77000427246094,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-28 00:00:00+00:00,144.97999572753906,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-29 00:00:00+00:00,145.63999938964844,,0.0,100472.44494454726,100472.44494454726,0.0
2021-07-30 00:00:00+00:00,145.86000061035156,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-02 00:00:00+00:00,145.52000427246094,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-03 00:00:00+00:00,147.36000061035156,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-04 00:00:00+00:00,146.9499969482422,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-05 00:00:00+00:00,147.05999755859375,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-06 00:00:00+00:00,146.13999938964844,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-09 00:00:00+00:00,146.08999633789062,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-10 00:00:00+00:00,145.60000610351562,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-11 00:00:00+00:00,145.86000061035156,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-12 00:00:00+00:00,148.88999938964844,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-13 00:00:00+00:00,149.10000610351562,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-16 00:00:00+00:00,151.1199951171875,SELL,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-17 00:00:00+00:00,150.19000244140625,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-18 00:00:00+00:00,146.36000061035156,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-19 00:00:00+00:00,146.6999969482422,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-20 00:00:00+00:00,148.19000244140625,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-23 00:00:00+00:00,149.7100067138672,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-24 00:00:00+00:00,149.6199951171875,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-25 00:00:00+00:00,148.36000061035156,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-26 00:00:00+00:00,147.5399932861328,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-27 00:00:00+00:00,148.60000610351562,,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-30 00:00:00+00:00,153.1199951171875,SELL,0.0,100472.44494454726,100472.44494454726,0.0
2021-08-31 00:00:00+00:00,151.8300018310547,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-01 00:00:00+00:00,152.50999450683594,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-02 00:00:00+00:00,153.64999389648438,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-03 00:00:00+00:00,154.3000030517578,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-07 00:00:00+00:00,156.69000244140625,SELL,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-08 00:00:00+00:00,155.11000061035156,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-09 00:00:00+00:00,154.07000732421875,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-10 00:00:00+00:00,148.97000122070312,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-13 00:00:00+00:00,149.5500030517578,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-14 00:00:00+00:00,148.1199951171875,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-15 00:00:00+00:00,149.02999877929688,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-16 00:00:00+00:00,148.7899932861328,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-17 00:00:00+00:00,146.05999755859375,,0.0,100472.44494454726,100472.44494454726,0.0
2021-09-20 00:00:00+00:00,142.94000244140625,BUY,2007.4414574335121,98461.99604565631,100469.43750308982,-2.9932997640202963e-05
2021-09-21 00:00:00+00:00,143.42999267578125,,2014.32285307799,98461.99604565631,100476.3188987343,6.849242730422311e-05
2021-09-22 00:00:00+00:00,145.85000610351562,,2048.3093872839845,98461.99604565631,100510.3054329403,0.0003382541735057476
2021-09-23 00:00:00+00:00,146.8300018310547,,2062.072392866526,98461.99604565631,100524.06843852284,0.0001369312880232787
2021-09-24 00:00:00+00:00,146.9199981689453,,2063.336296438746,98461.99604565631,100525.33234209506,1.2573143843619405e-05
2021-09-27 00:00:00+00:00,145.3699951171875,,2041.5681396449713,98461.99604565631,100503.56418530128,-0.0002165439923114132
2021-09-28 00:00:00+00:00,141.91000366210938,,1992.9762117685414,98461.99604565631,100454.97225742486,-0.00048348462335956466
2021-09-29 00:00:00+00:00,142.8300018310547,,2005.8966149696034,98461.99604565631,100467.89266062592,0.00012861885191650657
2021-09-30 00:00:00+00:00,141.5,,1987.218143103646,98461.99604565631,100449.21418875996,-0.00018591483678331855
2021-10-01 00:00:00+00:00,142.64999389648438,,2003.3685935315768,98461.99604565631,100465.36463918789,0.00016078224760995852
2021-10-04 00:00:00+00:00,139.13999938964844,,1954.0744255727182,98461.99604565631,100416.07047122903,-0.0004906583292251243
2021-10-05 00:00:00+00:00,141.11000061035156,,1981.7410133304397,98461.99604565631,100443.73705898675,0.0002755195222028384
2021-10-06 00:00:00+00:00,142.0,,1994.2401153407616,98461.99604565631,100456.23616099707,0.00012443883885948637
2021-10-07 00:00:00+00:00,143.2899932861328,,2012.356709423341,98461.99604565631,100474.35275507966,0.00018034315016102198
2021-10-08 00:00:00+00:00,142.89999389648438,,2006.8795796501347,98461.99604565631,100468.87562530645,-5.45127151657665e-05
2021-10-11 00:00:00+00:00,142.80999755859375,,2005.6156760779145,98461.99604565631,100467.61172173423,-1.258005092974468e-05
2021-10-12 00:00:00+00:00,141.50999450683594,,1987.3585054026973,98461.99604565631,100449.354551059,-0.00018172195359622556
2021-10-13 00:00:00+00:00,140.91000366210938,,1978.9322672943108,98461.99604565631,100440.92831295062,-8.388543805026849e-05
2021-10-14 00:00:00+00:00,143.75999450683594,,2018.9573804697166,98461.99604565631,100480.95342612603,0.00039849405862413256
2021-10-15 00:00:00+00:00,144.83999633789062,,2034.124866217116,98461.99604565631,100496.12091187343,0.00015094886374211747
2021-10-18 00:00:00+00:00,146.5500030517578,,2058.1401055572287,98461.99604565631,100520.13615121355,0.00023896682899016142
2021-10-19 00:00:00+00:00,148.75999450683594,SELL,0.0,100548.08397139434,100548.08397139434,0.00027803205656984353
2021-10-20 00:00:00+00:00,149.25999450683594,,0.0,100548.08397139434,100548.08397139434,0.0
2021-10-21 00:00:00+00:00,149.47999572753906,,0.0,100548.08397139434,100548.08397139434,0.0
2021-10-22 00:00:00+00:00,148.69000244140625,,0.0,100548.08397139434,100548.08397139434,0.0
2021-10-25 00:00:00+00:00,148.63999938964844,,0.0,100548.08397139434,100548.08397139434,0.0
2021-10-26 00:00:00+00:00,149.32000732421875,,0.0,100548.08397139434,100548.08397139434,0.0
2021-10-27 00:00:00+00:00,148.85000610351562,,0.0,100548.08397139434,100548.08397139434,0.0
2021-10-28 00:00:00+00:00,152.57000732421875,,0.0,100548.08397139434,100548.08397139434,0.0
2021-10-29 00:00:00+00:00,149.8000030517578,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-01 00:00:00+00:00,148.9600067138672,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-02 00:00:00+00:00,150.02000427246094,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-03 00:00:00+00:00,151.49000549316406,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-04 00:00:00+00:00,150.9600067138672,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-05 00:00:00+00:00,151.27999877929688,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-08 00:00:00+00:00,150.44000244140625,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-09 00:00:00+00:00,150.80999755859375,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-10 00:00:00+00:00,147.9199981689453,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-11 00:00:00+00:00,147.8699951171875,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-12 00:00:00+00:00,149.99000549316406,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-15 00:00:00+00:00,150.0,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-16 00:00:00+00:00,151.0,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-17 00:00:00+00:00,153.49000549316406,SELL,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-18 00:00:00+00:00,157.8699951171875,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-19 00:00:00+00:00,160.5500030517578,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-22 00:00:00+00:00,161.02000427246094,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-23 00:00:00+00:00,161.41000366210938,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-24 00:00:00+00:00,161.94000244140625,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-26 00:00:00+00:00,156.80999755859375,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-29 00:00:00+00:00,160.24000549316406,,0.0,100548.08397139434,100548.08397139434,0.0
2021-11-30 00:00:00+00:00,165.3000030517578,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-01 00:00:00+00:00,164.77000427246094,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-02 00:00:00+00:00,163.75999450683594,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-03 00:00:00+00:00,161.83999633789062,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-06 00:00:00+00:00,165.32000732421875,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-07 00:00:00+00:00,171.17999267578125,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-08 00:00:00+00:00,175.0800018310547,SELL,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-09 00:00:00+00:00,174.55999755859375,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-10 00:00:00+00:00,179.4499969482422,SELL,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-13 00:00:00+00:00,175.74000549316406,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-14 00:00:00+00:00,174.3300018310547,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-15 00:00:00+00:00,179.3000030517578,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-16 00:00:00+00:00,172.25999450683594,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-17 00:00:00+00:00,171.13999938964844,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-20 00:00:00+00:00,169.75,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-21 00:00:00+00:00,172.99000549316406,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-22 00:00:00+00:00,175.63999938964844,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-23 00:00:00+00:00,176.27999877929688,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-27 00:00:00+00:00,180.3300018310547,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-28 00:00:00+00:00,179.2899932861328,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-29 00:00:00+00:00,179.3800048828125,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-30 00:00:00+00:00,178.1999969482422,,0.0,100548.08397139434,100548.08397139434,0.0
2021-12-31 00:00:00+00:00,177.57000732421875,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-03 00:00:00+00:00,182.00999450683594,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-04 00:00:00+00:00,179.6999969482422,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-05 00:00:00+00:00,174.9199981689453,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-06 00:00:00+00:00,172.0,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-07 00:00:00+00:00,172.1699981689453,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-10 00:00:00+00:00,172.19000244140625,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-11 00:00:00+00:00,175.0800018310547,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-12 00:00:00+00:00,175.52999877929688,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-13 00:00:00+00:00,172.19000244140625,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-14 00:00:00+00:00,173.07000732421875,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-18 00:00:00+00:00,169.8000030517578,,0.0,100548.08397139434,100548.08397139434,0.0
2022-01-19 00:00:00+00:00,166.22999572753906,BUY,2008.9527267011858,98536.12229196646,100545.07501866765,-2.992551034142199e-05
2022-01-20 00:00:00+00:00,164.50999450683594,,1988.1658577180178,98536.12229196646,100524.28814968448,-0.00020674179197044396
2022-01-21 00:00:00+00:00,162.41000366210938,,1962.7866695931755,98536.12229196646,100498.90896155963,-0.0002524682202877937
2022-01-24 00:00:00+00:00,161.6199951171875,,1953.2391158349515,98536.12229196646,100489.3614078014,-9.500156625452671e-05
2022-01-25 00:00:00+00:00,159.77999877929688,,1931.002060218441,98536.12229196646,100467.1243521849,-0.00022128765975804043
2022-01-26 00:00:00+00:00,159.69000244140625,,1929.9144202434343,98536.12229196646,100466.0367122099,-1.0825829663274611e-05
2022-01-27 00:00:00+00:00,159.22000122070312,,1924.2342767184832,98536.12229196646,100460.35656868495,-5.6537947657142595e-05
2022-01-28 00:00:00+00:00,170.3300018310547,,2058.5028599674447,98536.12229196646,100594.6251519339,0.0013365330149623933
2022-01-31 00:00:00+00:00,174.77999877929688,,2112.2827657170424,98536.12229196646,100648.4050576835,0.0005346200720801608
2022-02-01 00:00:00+00:00,174.61000061035156,,2110.228273183717,98536.12229196646,100646.35056515018,-2.0412569202155062e-05
2022-02-02 00:00:00+00:00,175.83999633789062,,2125.093239400287,98536.12229196646,100661.21553136675,0.0001476950344756478
2022-02-03 00:00:00+00:00,172.89999389648438,,2089.562191617238,98536.12229196646,100625.6844835837,-0.00035297654211197127
2022-02-04 00:00:00+00:00,172.38999938964844,,2083.398714017263,98536.12229196646,100619.52100598373,-6.125153465141864e-05
2022-02-07 00:00:00+00:00,171.66000366210938,,2074.5764379839798,98536.12229196646,100610.69872995044,-8.767956699740065e-05
2022-02-08 00:00:00+00:00,174.8300018310547,,2112.887071617025,98536.12229196646,100649.00936358348,0.00038078091213611387
2022-02-09 00:00:00+00:00,176.27999877929688,,2130.4108362669026,98536.12229196646,100666.53312823336,0.00017410767140879635
2022-02-10 00:00:00+00:00,172.1199951171875,,2080.1356096839727,98536.12229196646,100616.25790165043,-0.0004994234431306976
2022-02-11 00:00:00+00:00,168.63999938964844,,2038.0785376426124,98536.12229196646,100574.20082960906,-0.00041799479446424925
2022-02-14 00:00:00+00:00,168.8800048828125,,2040.9790953175673,98536.12229196646,100577.10138728403,2.8839977360251012e-05
