timestamp,price,signal,holdings,cash,total,returns
2022-02-15 00:00:00+00:00,172.7899932861328,,2088.2327924005845,98536.12229196646,100624.35508436704,0.00046982560077024615
2022-02-16 00:00:00+00:00,172.5500030517578,,2085.3324191338993,98536.12229196646,100621.45471110036,-2.8823769993246984e-05
2022-02-17 00:00:00+00:00,168.8800048828125,,2040.9790953175673,98536.12229196646,100577.10138728403,-0.0004407939036826791
2022-02-18 00:00:00+00:00,167.3000030517578,,2021.884172209389,98536.12229196646,100558.00646417585,-0.0001898535834180537
2022-02-22 00:00:00+00:00,164.32000732421875,,1985.8697903513155,98536.12229196646,100521.99208231777,-0.000358145344407923
2022-02-23 00:00:00+00:00,160.07000732421875,,1934.5069237933785,98536.12229196646,100470.62921575984,-0.0005109614870730805
2022-02-24 00:00:00+00:00,162.74000549316406,,1966.7748672431371,98536.12229196646,100502.89715920959,0.0003211679244135013
2022-02-25 00:00:00+00:00,164.85000610351562,,1992.2750271929378,98536.12229196646,100528.3973191594,0.00025372562056014125
2022-02-28 00:00:00+00:00,165.1199951171875,,1995.5379471179585,98536.12229196646,100531.66023908442,3.2457693666998466e-05
2022-03-01 00:00:00+00:00,163.1999969482422,,1972.3340389431298,98536.12229196646,100508.45633090958,-0.0002308119464022873
2022-03-02 00:00:00+00:00,166.55999755859375,,2012.9409243511473,98536.12229196646,100549.0632163176,0.0004040146161863323
2022-03-03 00:00:00+00:00,166.22999572753906,,2008.9527267011858,98536.12229196646,100545.07501866765,-3.96641949947929e-05
2022-03-04 00:00:00+00:00,163.1699981689453,,1971.9714922847943,98536.12229196646,100508.09378425125,-0.000367807517270502
2022-03-07 00:00:00+00:00,159.3000030517578,,1925.2011292768013,98536.12229196646,100461.32342124326,-0.000465339270172449
2022-03-08 00:00:00+00:00,157.44000244140625,,1902.722314418644,98536.12229196646,100438.8446063851,-0.0002237559101615494
2022-03-09 00:00:00+00:00,162.9499969482422,,1969.3126938514865,98536.12229196646,100505.43498581795,0.000662994279691409
2022-03-10 00:00:00+00:00,158.52000427246094,,1915.7745473435357,98536.12229196646,100451.89683931,-0.0005326890681633945
2022-03-11 00:00:00+00:00,154.72999572753906,BUY,3838.7245446327734,96564.39984612713,100403.1243907599,-0.0004855303890191065
2022-03-14 00:00:00+00:00,150.6199951171875,,3736.7587936015775,96564.39984612713,100301.1586397287,-0.001015563526034824
2022-03-15 00:00:00+00:00,155.08999633789062,,3847.655865108428,96564.39984612713,100412.05571123556,0.001105640981727607
2022-03-16 00:00:00+00:00,159.58999633789062,,3959.297181775077,96564.39984612713,100523.6970279022,0.0011118318002343308
2022-03-17 00:00:00+00:00,160.6199951171875,,3984.8506084163537,96564.39984612713,100549.25045454348,0.00025420301278988866
2022-03-18 00:00:00+00:00,163.97999572753906,,4068.209473336441,96564.39984612713,100632.60931946356,0.0008290351697626264
2022-03-21 00:00:00+00:00,165.3800048828125,,4102.9425545453505,96564.39984612713,100667.34240067248,0.00034514737761259795
2022-03-22 00:00:00+00:00,168.82000732421875,,4188.2861994109235,96564.39984612713,100752.68604553805,0.0008477788608531878
2022-03-23 00:00:00+00:00,170.2100067138672,,4222.770946527855,96564.39984612713,100787.17079265499,0.000342271243283232
2022-03-24 00:00:00+00:00,174.07000732421875,SELL,0.0,100877.61571391362,100877.61571391362,0.0008973852579381436
2022-03-25 00:00:00+00:00,174.72000122070312,,0.0,100877.61571391362,100877.61571391362,0.0
2022-03-28 00:00:00+00:00,175.60000610351562,,0.0,100877.61571391362,100877.61571391362,0.0
2022-03-29 00:00:00+00:00,178.9600067138672,,0.0,100877.61571391362,100877.61571391362,0.0
2022-03-30 00:00:00+00:00,177.77000427246094,,0.0,100877.61571391362,100877.61571391362,0.0
2022-03-31 00:00:00+00:00,174.61000061035156,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-01 00:00:00+00:00,174.30999755859375,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-04 00:00:00+00:00,178.44000244140625,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-05 00:00:00+00:00,175.05999755859375,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-06 00:00:00+00:00,171.8300018310547,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-07 00:00:00+00:00,172.13999938964844,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-08 00:00:00+00:00,170.08999633789062,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-11 00:00:00+00:00,165.75,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-12 00:00:00+00:00,167.66000366210938,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-13 00:00:00+00:00,170.39999389648438,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-14 00:00:00+00:00,165.2899932861328,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-18 00:00:00+00:00,165.07000732421875,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-19 00:00:00+00:00,167.39999389648438,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-20 00:00:00+00:00,167.22999572753906,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-21 00:00:00+00:00,166.4199981689453,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-22 00:00:00+00:00,161.7899932861328,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-25 00:00:00+00:00,162.8800048828125,,0.0,100877.61571391362,100877.61571391362,0.0
2022-04-26 00:00:00+00:00,156.8000030517578,BUY,2015.5367775007721,98859.06339963534,100874.60017713612,-2.9893021917248852e-05
2022-04-27 00:00:00+00:00,156.57000732421875,,2012.580369091966,98859.06339963534,100871.64376872731,-2.9307758381280635e-05
2022-04-28 00:00:00+00:00,163.63999938964844,,2103.459378959131,98859.06339963534,100962.52277859447,0.000900937136263158
2022-04-29 00:00:00+00:00,157.64999389648438,,2026.4627199417287,98859.06339963534,100885.52611957707,-0.0007626261398623324
2022-05-02 00:00:00+00:00,157.9600067138672,,2030.4476830971532,98859.06339963534,100889.5110827325,3.949985006479473e-05
2022-05-03 00:00:00+00:00,159.47999572753906,,2049.9859082172225,98859.06339963534,100909.04930785256,0.00019365962735262698
2022-05-04 00:00:00+00:00,166.02000427246094,,2134.052410072508,98859.06339963534,100993.11580970784,0.0008330918032812828
2022-05-05 00:00:00+00:00,156.77000427246094,,2015.1511675404647,98859.06339963534,100874.2145671758,-0.0011773202715724684
2022-05-06 00:00:00+00:00,157.27999877929688,,2021.7067330050388,98859.06339963534,100880.77013264038,6.49875242419995e-05
2022-05-09 00:00:00+00:00,152.05999755859375,BUY,3929.8139158914496,96880.88213164263,100810.69604753409,-0.0006946228207234117
2022-05-10 00:00:00+00:00,154.50999450683594,,3993.131239682565,96880.88213164263,100874.0133713252,0.0006280814067711749
2022-05-11 00:00:00+00:00,146.5,BUY,5721.804201376901,94942.26448900979,100664.06869038669,-0.002081256350589422
2022-05-12 00:00:00+00:00,142.55999755859375,,5567.9207711880035,94942.26448900979,100510.18526019779,-0.0015286827980518503
2022-05-13 00:00:00+00:00,147.11000061035156,,5745.628802435959,94942.26448900979,100687.89329144574,0.0017680599313185663
2022-05-16 00:00:00+00:00,145.5399932861328,,5684.309522545806,94942.26448900979,100626.5740115556,-0.00060900350464832
2022-05-17 00:00:00+00:00,149.24000549316406,,5828.819729995208,94942.26448900979,100771.08421900499,0.0014361038211714305
2022-05-18 00:00:00+00:00,140.82000732421875,,5499.962522495842,94942.26448900979,100442.22701150563,-0.003263408447453542
2022-05-19 00:00:00+00:00,137.35000610351562,BUY,7261.384122887486,93042.4191992296,100303.80332211708,-0.0013781423760417244
2022-05-20 00:00:00+00:00,137.58999633789062,,7274.07186369636,93042.4191992296,100316.49106292595,0.0001264931177946682
2022-05-23 00:00:00+00:00,143.11000061035156,,7565.902002765374,93042.4191992296,100608.32120199497,0.0029090943670064817
2022-05-24 00:00:00+00:00,140.36000061035156,,7420.5157235475135,93042.4191992296,100462.93492277712,-0.001445072112136292
2022-05-25 00:00:00+00:00,140.52000427246094,,7428.974755218537,93042.4191992296,100471.39395444814,8.420052308366621e-05
2022-05-26 00:00:00+00:00,143.77999877929688,,7601.323290352916,93042.4191992296,100643.74248958251,0.0017153990638620886
2022-05-27 00:00:00+00:00,149.63999938964844,,7911.1282666996085,93042.4191992296,100953.54746592921,0.0030782338641546225
2022-05-31 00:00:00+00:00,148.83999633789062,,7868.833915042153,93042.4191992296,100911.25311427175,-0.0004189486424113209
2022-06-01 00:00:00+00:00,148.7100067138672,,7861.9616576699,93042.4191992296,100904.3808568995,-6.810199219764446e-05
2022-06-02 00:00:00+00:00,151.2100067138672,,7994.13100241341,93042.4191992296,101036.55020164301,0.0013098474379515945
2022-06-03 00:00:00+00:00,145.3800048828125,,7685.911993667826,93042.4191992296,100728.33119289743,-0.003050569404145831
2022-06-06 00:00:00+00:00,146.13999938964844,,7726.091184058695,93042.4191992296,100768.51038328829,0.0003988866877375763
2022-06-07 00:00:00+00:00,148.7100067138672,,7861.9616576699,93042.4191992296,100904.3808568995,0.0013483425833566987
2022-06-08 00:00:00+00:00,147.9600067138672,,7822.310854246847,93042.4191992296,100864.73005347644,-0.0003929542313856338
2022-06-09 00:00:00+00:00,142.63999938964844,,7541.054101417782,93042.4191992296,100583.47330064738,-0.002788454920564787
2022-06-10 00:00:00+00:00,137.1300048828125,,7249.753156014244,93042.4191992296,100292.17235524383,-0.002896111417159397
2022-06-13 00:00:00+00:00,131.8800048828125,BUY,8831.186926642877,91180.57081524501,100011.75774188788,-0.0027959770615267887
2022-06-14 00:00:00+00:00,132.75999450683594,,8890.114380203126,91180.57081524501,100070.68519544814,0.000589205258369141
2022-06-15 00:00:00+00:00,135.42999267578125,,9068.907616863244,91180.57081524501,100249.47843210826,0.0017866694558044127
2022-06-16 00:00:00+00:00,130.05999755859375,,8709.31231113678,91180.57081524501,99889.88312638178,-0.003587004255288906
2022-06-17 00:00:00+00:00,131.55999755859375,,8809.75801859437,91180.57081524501,99990.32883383938,0.0010055643706230466
2022-06-21 00:00:00+00:00,135.8699951171875,,9098.371854536654,91180.57081524501,100278.94266978167,0.002886417509656347
2022-06-22 00:00:00+00:00,135.35000610351562,,9063.55141163769,91180.57081524501,100244.1222268827,-0.00034723584006701724
2022-06-23 00:00:00+00:00,138.27000427246094,,9259.08559954074,91180.57081524501,100439.65641478574,0.0019505800795032169
2022-06-24 00:00:00+00:00,141.66000366210938,,9486.092857523428,91180.57081524501,100666.66367276844,0.0022601357480278583
2022-06-27 00:00:00+00:00,141.66000366210938,,9486.092857523428,91180.57081524501,100666.66367276844,0.0
2022-06-28 00:00:00+00:00,137.44000244140625,,9203.505518799819,91180.57081524501,100384.07633404483,-0.0028071590774300104
2022-06-29 00:00:00+00:00,139.22999572753906,,9323.370280113115,91180.57081524501,100503.94109535812,0.001194061505476407
2022-06-30 00:00:00+00:00,136.72000122070312,,9155.29149747725,91180.57081524501,100335.86231272225,-0.001672360116469429
2022-07-01 00:00:00+00:00,138.92999267578125,,9303.280934264283,91180.57081524501,100483.8517495093,0.001474940598265917
2022-07-05 00:00:00+00:00,141.55999755859375,,9479.396068311626,91180.57081524501,100659.96688355664,0.0017526710111230859
2022-07-06 00:00:00+00:00,142.9199981689453,,9570.466883944635,91180.57081524501,100751.03769918965,0.0009047371904895574
2022-07-07 00:00:00+00:00,146.35000610351562,,9800.153266326673,91180.57081524501,100980.72408157168,0.0022797421011959695
2022-07-08 00:00:00+00:00,147.0399932861328,,9846.35743345644,91180.57081524501,101026.92824870144,0.00045755432583782785
2022-07-11 00:00:00+00:00,144.8699951171875,,9701.046099282185,91180.57081524501,100881.6169145272,-0.001438342595318054
2022-07-12 00:00:00+00:00,145.86000061035156,,9767.34063404736,91180.57081524501,100947.91144929237,0.0006571517863491749
2022-07-13 00:00:00+00:00,145.49000549316406,,9742.564353179525,91180.57081524501,100923.13516842453,-0.0002454362899848572
2022-07-14 00:00:00+00:00,148.47000122070312,,9942.116205895027,91180.57081524501,101122.68702114004,0.001977265692177488
2022-07-15 00:00:00+00:00,150.1699981689453,,10055.954469989645,91180.57081524501,101236.52528523466,0.0011257440585101808
2022-07-18 00:00:00+00:00,147.07000732421875,,9848.367287649242,91180.57081524501,101028.93810289426,-0.0020505166663467023
2022-07-19 00:00:00+00:00,151.0,,10111.534550730566,91180.57081524501,101292.10536597557,0.0026048701295195986
2022-07-20 00:00:00+00:00,153.0399932861328,,10248.140263286794,91180.57081524501,101428.71107853181,0.0013486313870432198
2022-07-21 00:00:00+00:00,155.35000610351562,SELL,0.0,101571.99549880614,101571.99549880614,0.001412661353483946
2022-07-22 00:00:00+00:00,154.08999633789062,,0.0,101571.99549880614,101571.99549880614,0.0
2022-07-25 00:00:00+00:00,152.9499969482422,,0.0,101571.99549880614,101571.99549880614,0.0
2022-07-26 00:00:00+00:00,151.60000610351562,,0.0,101571.99549880614,101571.99549880614,0.0
2022-07-27 00:00:00+00:00,156.7899932861328,,0.0,101571.99549880614,101571.99549880614,0.0
2022-07-28 00:00:00+00:00,157.35000610351562,,0.0,101571.99549880614,101571.99549880614,0.0
2022-07-29 00:00:00+00:00,162.50999450683594,SELL,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-01 00:00:00+00:00,161.50999450683594,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-02 00:00:00+00:00,160.00999450683594,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-03 00:00:00+00:00,166.1300048828125,SELL,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-04 00:00:00+00:00,165.80999755859375,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-05 00:00:00+00:00,165.35000610351562,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-08 00:00:00+00:00,164.8699951171875,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-09 00:00:00+00:00,164.9199981689453,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-10 00:00:00+00:00,169.24000549316406,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-11 00:00:00+00:00,168.49000549316406,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-12 00:00:00+00:00,172.10000610351562,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-15 00:00:00+00:00,173.19000244140625,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-16 00:00:00+00:00,173.02999877929688,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-17 00:00:00+00:00,174.5500030517578,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-18 00:00:00+00:00,174.14999389648438,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-19 00:00:00+00:00,171.52000427246094,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-22 00:00:00+00:00,167.57000732421875,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-23 00:00:00+00:00,167.22999572753906,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-24 00:00:00+00:00,167.52999877929688,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-25 00:00:00+00:00,170.02999877929688,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-26 00:00:00+00:00,163.6199951171875,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-29 00:00:00+00:00,161.3800048828125,,0.0,101571.99549880614,101571.99549880614,0.0
2022-08-30 00:00:00+00:00,158.91000366210938,BUY,2029.4104994766465,99539.55558883002,101568.96608830667,-2.982525335448738e-05
2022-08-31 00:00:00+00:00,157.22000122070312,,2007.8277883842497,99539.55558883002,101547.38337721427,-0.00021249316522164996
2022-09-01 00:00:00+00:00,157.9600067138672,,2017.2782627589831,99539.55558883002,101556.83385158899,9.306467641434502e-05
2022-09-02 00:00:00+00:00,155.80999755859375,,1989.8208903272234,99539.55558883002,101529.37647915723,-0.0002703645967526702
2022-09-06 00:00:00+00:00,154.52999877929688,,1973.474260774903,99539.55558883002,101513.02984960492,-0.00016100393914730837
2022-09-07 00:00:00+00:00,155.9600067138672,,1991.736629725083,99539.55558883002,101531.2922185551,0.00017990172273685268
2022-09-08 00:00:00+00:00,154.4600067138672,,1972.5804049496583,99539.55558883002,101512.13599377967,-0.00018867311108572427
2022-09-09 00:00:00+00:00,157.3699951171875,,2009.7433329149142,99539.55558883002,101549.29892174494,0.00036609344884186434
2022-09-12 00:00:00+00:00,163.42999267578125,,2087.1344498288795,99539.55558883002,101626.6900386589,0.0007621039016094677
2022-09-13 00:00:00+00:00,153.83999633789062,,1964.6623661994563,99539.55558883002,101504.21795502947,-0.0012051173130094295
2022-09-14 00:00:00+00:00,155.30999755859375,,1983.4354820687483,99539.55558883002,101522.99107089876,0.00018494912081012949
2022-09-15 00:00:00+00:00,152.3699951171875,,1945.8892503301643,99539.55558883002,101485.44483916018,-0.00036982984191591406
2022-09-16 00:00:00+00:00,150.6999969482422,,1924.5620101309212,99539.55558883002,101464.11759896093,-0.0002101507288364557
2022-09-19 00:00:00+00:00,154.47999572753906,,1972.8356809756165,99539.55558883002,101512.39126980564,0.00047577086350369946
2022-09-20 00:00:00+00:00,156.89999389648438,,2003.741033562572,99539.55558883002,101543.29662239259,0.00030444906479254463
2022-09-21 00:00:00+00:00,153.72000122070312,,1963.1299305749249,99539.55558883002,101502.68551940494,-0.00039993878806854344
2022-09-22 00:00:00+00:00,152.74000549316406,,1950.6145849511286,99539.55558883002,101490.17017378114,-0.00012330063544385705
2022-09-23 00:00:00+00:00,150.42999267578125,,1921.11383510853,99539.55558883002,101460.66942393854,-0.0002906759323793029
2022-09-26 00:00:00+00:00,150.77000427246094,,1925.4560608233614,99539.55558883002,101465.01164965337,4.279713251920114e-05
2022-09-27 00:00:00+00:00,151.75999450683594,,1938.099044460137,99539.55558883002,101477.65463329015,0.00012460436786265738
2022-09-28 00:00:00+00:00,149.83999633789062,,1913.5791001316566,99539.55558883002,101453.13468896167,-0.00024162900115387576
2022-09-29 00:00:00+00:00,142.47999572753906,BUY,3808.3881922393502,97547.76447705341,101356.15266929276,-0.000955929257052901
2022-09-30 00:00:00+00:00,138.1999969482422,,3693.986891687356,97547.76447705341,101241.75136874076,-0.001128706028584836
2022-10-03 00:00:00+00:00,142.4499969482422,,3807.586346364268,97547.76447705341,101355.35082341768,0.0011220613347864283
2022-10-04 00:00:00+00:00,146.10000610351562,,3905.1484756830446,97547.76447705341,101452.91295273646,0.0009625750246649023
2022-10-05 00:00:00+00:00,146.39999389648438,,3913.166934433864,97547.76447705341,101460.93141148727,7.903625945715476e-05
2022-10-06 00:00:00+00:00,145.42999267578125,,3887.2394968555545,97547.76447705341,101435.00397390897,-0.0002555410956474047
2022-10-07 00:00:00+00:00,140.08999633789062,,3744.505221100005,97547.76447705341,101292.26969815341,-0.0014071500977342888
2022-10-10 00:00:00+00:00,140.4199981689453,,3753.325933582404,97547.76447705341,101301.0904106358,8.708179319794063e-05
2022-10-11 00:00:00+00:00,138.97999572753906,,3714.8357001524814,97547.76447705341,101262.6001772059,-0.0003799587277282246
2022-10-12 00:00:00+00:00,138.33999633789062,,3697.728975056571,97547.76447705341,101245.49345210998,-0.00016893428636022279
